64,64
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,218,217,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,212,179,159,113,111,109,107,103,100,97,93,90,86,135,157,196,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,161,126,125,123,121,119,118,115,112,109,106,102,99,95,91,87,82,78,73,118,178,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,185,134,134,133,133,131,130,128,126,124,121,118,115,112,108,104,100,96,92,87,83,78,73,68,64,140,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,140,140,141,140,140,139,138,136,135,132,130,127,124,121,117,113,109,105,101,96,92,87,82,78,73,67,62,57,145,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,156,145,146,147,147,147,146,146,144,143,141,138,136,133,130,126,122,118,114,110,106,101,96,92,86,82,77,71,66,60,55,71,158,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,196,149,151,152,153,154,154,154,153,152,151,149,147,144,142,139,135,131,128,123,119,115,111,106,101,96,90,86,80,75,69,64,58,53,47,138,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,155,153,155,157,159,160,160,161,161,160,159,158,156,153,150,148,144,141,137,133,128,125,120,115,110,105,100,94,89,84,79,73,67,61,56,50,44,49,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,156,156,159,161,163,165,166,167,167,167,166,165,164,162,159,157,153,150,146,142,138,133,129,124,119,114,109,103,98,93,87,82,76,70,64,59,53,47,41,41,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,156,159,162,165,168,170,172,173,174,174,174,173,172,170,168,165,163,159,155,151,147,142,138,134,129,123,118,113,107,102,96,91,85,79,74,67,62,56,50,43,37,34,254,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,251,156,160,164,168,171,174,176,178,179,180,181,180,179,178,176,174,171,168,165,161,156,152,147,143,138,133,127,122,116,111,105,100,94,88,82,76,70,65,58,52,46,40,34,28,246,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,250,157,160,165,169,173,177,180,183,185,186,187,187,187,186,185,183,180,177,174,170,165,161,156,151,147,142,136,131,125,120,114,108,102,96,91,84,79,73,67,60,54,48,42,36,30,24,243,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,181,161,165,170,175,179,183,186,189,191,193,194,194,194,193,191,189,186,183,179,175,170,166,161,156,151,146,140,134,128,123,117,111,105,99,93,87,81,75,69,63,56,50,44,38,31,25,77,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,224,160,166,170,175,180,184,188,192,195,197,199,200,201,200,199,197,195,192,188,184,180,175,170,165,159,154,149,143,137,131,126,120,114,108,102,95,89,84,77,71,64,58,52,45,40,33,27,20,177,255,255,255,255,255,255,255
255,255,255,255,255,255,240,158,164,169,175,179,185,189,194,198,201,204,206,207,207,207,206,203,201,197,193,189,184,179,174,168,164,158,152,146,140,134,128,122,116,110,104,97,92,85,79,73,66,60,53,47,41,34,28,21,15,219,255,255,255,255,255,255
255,255,255,255,255,255,174,161,167,173,179,183,189,194,199,203,207,210,212,213,214,213,212,209,206,202,198,194,188,183,178,172,167,161,155,148,142,137,130,124,118,112,106,99,93,87,80,74,67,61,55,48,42,36,29,22,16,55,255,255,255,255,255,255
255,255,255,255,255,235,158,164,170,176,182,187,193,198,204,208,213,216,219,220,221,220,218,216,212,207,203,198,192,186,181,175,170,163,157,151,145,139,132,126,120,113,107,101,95,88,82,75,69,62,56,50,43,37,30,23,17,11,205,255,255,255,255,255
255,255,255,255,255,167,160,166,173,179,185,191,197,202,208,213,218,222,225,227,227,226,224,221,216,212,207,201,195,189,184,178,172,165,159,153,146,141,134,128,121,115,108,102,96,89,83,76,70,63,57,51,44,37,31,24,18,12,34,255,255,255,255,255
255,255,255,255,230,156,162,169,175,181,187,194,200,205,211,217,223,227,231,233,234,233,230,226,221,216,210,204,198,191,186,180,174,167,161,154,148,142,135,129,122,116,109,103,96,90,83,77,70,64,58,51,45,38,31,25,18,12,6,194,255,255,255,255
