36,64
135,134,135,136,135,135,135,135,135,136,135,136,135,136,134,135,136,136,137,137,136,136,135,136,135,135,135,136,137,137,136,136,136,133,134,134,150,135,136,136,136,136,137,136,135,137,136,137,135,137,135,135,139,137,136,137,136,138,136,136,135,138,136,134
134,135,134,136,134,137,134,135,137,138,135,137,135,138,136,137,136,135,136,135,136,137,136,137,137,137,135,136,136,138,136,136,137,137,135,137,144,137,137,136,136,135,137,136,138,139,136,137,137,137,136,136,137,138,136,136,136,137,137,138,136,136,136,137
136,136,134,136,135,136,135,135,137,135,135,136,136,136,134,135,136,137,136,135,136,137,135,137,136,136,137,138,136,252,136,136,135,138,136,136,138,136,136,136,136,137,136,136,137,137,137,137,137,138,135,137,136,137,136,136,136,136,138,137,137,136,136,136
135,136,136,134,134,136,136,135,136,137,134,137,137,137,134,136,136,136,136,137,134,135,135,136,136,136,136,137,137,252,137,136,136,138,135,144,135,136,137,138,137,137,135,136,135,137,136,137,136,137,135,137,137,137,134,137,138,138,137,136,137,136,137,137
137,137,135,136,135,136,135,135,136,135,135,137,134,136,135,135,135,136,136,136,136,137,136,137,136,135,136,136,135,231,138,140,140,141,137,228,136,136,137,137,135,137,136,137,134,136,137,136,136,138,137,137,136,137,136,136,137,136,137,136,137,138,137,137
136,136,135,136,134,136,135,138,137,137,135,137,136,135,136,135,135,135,137,137,135,138,251,149,137,138,136,137,136,227,137,238,240,241,136,225,138,137,136,136,137,137,237,144,136,138,137,136,137,138,136,136,137,137,137,136,138,138,137,137,137,137,136,137
136,135,134,136,136,136,136,136,135,137,136,137,136,137,135,137,137,137,136,137,135,137,136,153,252,253,137,136,136,224,136,195,193,195,120,215,136,139,136,236,237,105,137,137,137,136,136,137,137,136,135,137,139,138,137,136,139,136,135,138,137,136,138,136
136,136,135,135,134,137,135,138,135,137,137,137,136,137,136,135,135,136,136,135,136,135,136,136,137,134,253,253,136,214,244,191,130,118,108,141,136,238,234,231,98,136,136,136,136,138,137,136,137,136,136,136,138,137,136,135,137,137,137,136,136,136,136,138
135,137,135,136,135,137,135,136,136,137,134,136,137,137,136,135,136,136,137,137,137,136,136,137,134,136,129,233,252,214,208,104,173,166,47,136,235,233,96,139,138,137,135,137,137,138,137,138,138,138,137,138,137,136,137,135,136,138,137,137,136,137,137,137
136,135,136,137,137,137,136,137,137,137,136,138,138,137,136,136,136,137,135,136,137,138,135,137,137,136,136,129,121,251,246,247,235,240,231,233,88,93,136,138,137,137,137,136,137,139,136,138,137,137,137,136,138,138,137,137,136,138,138,136,137,138,137,139
137,136,135,137,136,135,135,136,136,137,135,137,136,137,133,134,136,136,137,136,137,138,135,139,138,136,137,135,165,105,102,223,246,230,85,89,98,186,136,136,137,137,139,137,137,137,135,138,137,138,136,137,137,139,136,137,139,139,137,137,138,138,137,139
136,137,135,136,136,137,135,137,135,138,136,136,137,136,136,137,136,138,135,136,137,137,136,138,137,138,137,191,177,147,102,92,91,85,61,82,100,117,138,136,136,137,137,138,137,139,137,137,137,137,135,136,136,137,138,139,136,137,136,138,139,138,137,139
135,138,134,136,138,137,137,135,137,137,135,136,137,136,135,138,136,136,136,137,136,137,138,138,138,137,136,199,147,83,180,168,152,125,128,53,94,127,136,138,136,137,137,137,138,138,136,138,137,138,136,137,136,137,138,137,138,137,135,137,137,139,136,137
