64,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,27,28,32,32,28,28,23,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,33,43,49,52,56,58,58,58,56,52,45,39,28,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,32,45,52,58,66,69,73,73,73,76,73,73,73,66,66,58,52,39,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,28,51,58,66,73,81,81,89,89,89,89,89,89,89,89,82,81,74,73,66,53,39,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,33,53,66,81,88,89,97,98,98,98,106,106,106,106,106,98,98,98,89,89,81,73,66,45,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,35,58,73,89,98,98,106,106,106,106,115,115,115,115,115,115,115,106,106,106,106,98,89,81,66,48,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,33,58,76,93,105,106,115,115,115,115,124,124,124,124,124,124,124,124,122,115,115,115,115,106,98,86,68,45,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,28,53,73,93,106,115,115,124,124,124,124,125,133,133,133,133,133,133,133,125,124,124,124,124,115,106,98,86,66,40,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,45,72,89,105,115,122,124,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,124,124,115,106,98,81,58,33,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,33,58,81,98,106,115,124,132,133,133,143,143,143,143,143,143,143,143,143,143,143,143,143,133,133,124,124,115,106,89,73,47,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,45,67,89,103,115,124,124,133,143,143,143,143,143,143,143,146,146,143,143,143,143,143,143,143,133,133,124,115,106,98,81,58,33,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,28,52,73,89,106,115,124,133,143,143,145,152,152,152,152,152,152,152,152,152,152,152,152,152,143,143,133,133,124,115,98,82,66,43,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,37,58,81,98,106,124,133,133,143,152,152,152,152,152,152,161,162,162,162,161,152,152,152,152,152,148,143,133,124,115,106,89,73,49,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,39,66,81,98,115,124,133,143,152,152,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,152,143,143,133,121,106,90,73,52,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,43,66,89,106,115,129,143,146,152,162,162,172,172,172,172,172,172,172,172,172,172,172,172,166,162,162,152,143,133,124,114,98,81,58,32,10,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,45,69,89,106,124,133,143,152,162,162,163,172,172,172,172,172,172,172,172,172,172,172,172,172,162,162,152,152,143,130,115,99,81,58,32,10,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,39,73,98,115,124,142,143,152,162,162,162,172,172,172,172,172,172,172,172,172,172,172,172,172,162,162,152,152,143,133,124,106,84,56,28,10,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,37,69,106,124,133,143,152,152,152,162,162,172,172,172,182,182,182,182,182,182,172,172,172,162,162,162,152,152,143,137,124,115,89,49,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,31,60,107,124,133,143,152,152,152,152,162,162,172,172,173,182,182,182,182,182,172,172,172,162,162,152,152,152,152,143,133,119,98,45,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,26,47,117,133,143,137,113,106,105,106,114,151,162,172,172,172,172,172,172,172,172,162,162,124,114,106,106,114,120,143,134,124,106,36,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,87,124,133,99,89,82,81,81,81,73,106,152,162,164,172,172,172,172,172,162,152,116,83,73,81,89,89,89,98,133,133,115,28,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,106,124,106,89,81,66,58,66,61,41,68,124,152,162,177,172,172,182,162,152,143,89,42,53,66,66,66,73,89,98,124,115,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,106,106,98,81,73,58,46,39,45,33,45,112,152,162,182,182,182,182,172,152,127,66,28,45,47,45,58,66,81,98,106,115,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,98,98,89,81,73,58,45,33,28,28,39,103,152,172,182,192,192,182,172,156,124,52,28,33,33,45,52,66,81,89,98,106,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,98,98,89,81,73,58,52,39,28,28,39,103,155,172,192,203,203,192,182,162,121,52,28,28,33,45,58,66,81,89,98,98,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,89,89,81,73,70,58,52,45,33,28,51,98,162,182,203,213,213,203,192,172,115,66,28,33,39,52,58,66,73,81,89,98,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,89,81,73,66,58,52,45,39,33,61,100,173,192,213,224,224,213,203,182,115,81,34,33,41,52,58,66,73,81,89,96,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,98,83,73,66,58,52,45,39,46,73,172,182,203,213,192,192,213,213,192,172,89,58,39,45,52,58,66,73,81,97,98,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,97,98,89,81,73,66,58,52,47,74,166,182,191,213,172,152,172,154,213,192,182,172,89,52,47,53,64,73,81,89,98,98,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,98,107,115,98,88,78,71,76,115,172,181,176,192,191,102,139,154,92,165,203,182,182,172,122,93,70,73,81,95,106,115,104,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,106,124,143,143,140,140,162,162,172,172,172,182,192,110,58,110,127,66,85,192,182,172,182,172,172,162,135,127,146,143,133,115,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,115,133,143,152,162,162,162,171,172,182,172,182,192,32,23,73,94,39,18,173,182,172,182,182,172,171,171,162,152,152,134,124,106,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
