50,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,114,111,108,104,99,94,88,83,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,129,128,126,124,120,116,112,107,102,96,90,83,77,70,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,139,139,139,138,135,133,129,125,120,115,109,103,97,90,83,76,68,61,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,147,149,149,148,147,145,142,138,133,128,123,117,110,104,97,89,82,74,66,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,148,152,155,157,158,159,158,156,154,150,146,142,136,130,124,117,110,103,95,87,79,71,63,54,46,38,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,152,156,161,164,166,168,168,167,166,163,159,155,150,144,137,131,124,116,109,101,93,84,76,67,59,50,41,32,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,154,160,165,170,173,176,177,178,177,175,172,168,163,157,151,144,137,130,122,114,106,97,89,80,71,63,54,45,36,27,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,156,161,167,173,178,182,185,187,187,186,184,181,176,171,164,158,151,143,135,127,119,110,102,93,84,75,66,57,48,39,29,15,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,160,168,175,181,187,191,195,197,197,196,193,189,184,178,171,164,156,148,140,132,123,114,105,96,87,78,69,60,51,41,32,23,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,158,166,174,181,188,195,200,204,206,207,205,202,197,191,185,177,170,162,153,145,136,127,118,109,100,90,81,72,62,53,44,34,25,15,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,155,162,171,179,188,195,202,208,213,216,216,214,210,205,198,191,183,175,166,157,148,139,130,121,111,102,93,83,74,64,55,45,36,26,17,12,0,0,0,0,0,0,0
0,0,0,0,0,0,0,157,166,175,184,193,201,209,216,222,225,226,223,218,212,204,196,187,179,170,160,151,142,132,123,114,104,95,85,75,66,56,47,37,27,18,8,0,0,0,0,0,0,0
0,0,0,0,0,0,0,160,169,178,188,197,206,215,223,230,235,235,232,225,217,209,200,191,182,172,163,153,144,134,125,115,105,96,86,77,67,57,48,38,28,19,9,0,0,0,0,0,0,0
0,0,0,0,0,0,152,161,171,181,190,200,209,219,228,236,243,245,239,230,221,212,202,193,183,174,164,154,145,135,125,116,106,96,87,77,67,58,48,38,29,19,9,0,0,0,0,0,0,0
0,0,0,0,0,0,152,162,172,181,191,201,211,220,230,240,249,252,242,232,223,213,203,193,184,174,164,155,145,135,126,116,106,97,87,77,68,58,48,38,29,19,9,0,0,0,0,0,0,0
0,0,0,0,0,0,152,162,171,181,191,200,210,219,228,237,244,245,239,230,221,212,202,193,183,173,164,154,144,135,125,115,106,96,86,77,67,57,48,38,28,19,9,0,0,0,0,0,0,0
0,0,0,0,0,142,151,161,170,179,189,198,207,216,224,231,236,236,232,225,217,208,199,190,181,171,162,153,143,133,124,114,105,95,85,76,66,56,47,37,28,18,8,0,0,0,0,0,0,0
0,0,0,0,0,140,149,158,168,177,186,194,203,211,217,223,226,226,223,218,211,204,195,187,178,169,159,150,141,131,122,112,103,93,84,74,65,55,46,36,26,17,7,0,0,0,0,0,0,0
0,0,0,0,0,137,146,155,164,173,181,189,197,204,210,214,217,217,215,210,204,198,190,182,173,165,156,147,138,129,119,110,101,91,82,72,63,53,44,34,25,15,6,0,0,0,0,0,0,0
0,0,0,0,0,134,143,151,160,168,176,184,190,197,202,205,207,207,205,202,197,191,184,176,168,160,152,143,134,125,116,107,98,88,79,70,60,51,42,32,23,13,4,0,0,0,0,0,0,0
0,0,0,0,0,130,138,147,155,163,170,177,183,189,193,196,198,198,196,193,189,183,177,170,163,155,147,138,130,121,112,103,94,85,76,67,58,48,39,30,20,11,2,0,0,0,0,0,0,0
0,0,0,0,0,125,134,142,149,157,163,170,175,180,184,187,188,188,187,184,180,175,169,163,156,149,141,133,125,117,108,99,90,82,73,64,54,45,36,27,18,8,0,0,0,0,0,0,0,0
0,0,0,0,0,120,128,136,143,150,156,162,167,172,175,177,179,178,177,175,171,167,162,156,149,142,135,127,120,111,103,95,86,77,69,60,51,42,33,24,14,5,0,0,0,0,0,0,0,0
0,0,0,0,0,115,122,130,136,143,149,154,159,163,166,168,169,169,168,165,162,158,153,148,142,135,129,121,114,106,98,90,81,73,64,56,47,38,29,20,11,2,0,0,0,0,0,0,0,0
0,0,0,0,0,109,116,123,129,135,141,146,150,154,157,158,159,159,158,156,153,149,145,140,134,128,122,115,107,100,92,84,76,68,60,51,42,34,25,16,7,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,109,116,122,128,133,138,141,145,147,149,150,150,149,147,144,141,136,132,126,121,114,108,101,94,86,79,71,63,55,46,38,29,21,12,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,102,109,114,120,125,129,133,136,138,139,140,140,139,137,135,132,128,123,118,113,107,101,94,87,80,72,65,57,49,41,33,24,16,7,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,95,101,107,112,116,120,124,126,128,130,130,130,129,128,126,123,119,115,110,105,99,93,87,80,73,66,59,51,43,36,27,19,11,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,93,98,103,108,111,114,117,119,120,121,121,120,118,116,113,110,106,102,97,91,86,79,73,66,59,52,45,37,30,22,14,6,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,85,90,95,99,102,105,108,110,111,111,111,110,109,107,104,101,97,93,88,83,78,72,66,59,53,46,39,31,24,16,8,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,81,82,86,90,93,96,98,100,101,102,101,101,99,97,95,92,88,84,80,75,70,64,58,52,45,39,32,25,17,10,2,0,0,0,0,0,0,0,0,0,0,0,0
