64,64
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,200,161,150,146,161,161,162,156,162,211,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,236,172,103,67,69,73,78,86,97,86,93,92,90,103,163,241,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,181,124,81,73,85,93,92,91,93,104,94,103,98,105,99,102,99,116,195,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,201,139,78,85,87,86,98,103,109,112,94,111,122,108,94,107,108,103,87,94,105,122,208,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,156,82,83,86,85,106,81,80,115,122,107,108,115,118,118,99,113,114,105,88,87,101,91,98,229,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,238,143,58,62,63,79,68,89,101,88,101,123,112,136,96,122,123,102,109,126,108,93,87,99,69,92,134,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,227,111,69,69,54,60,60,64,87,97,110,88,102,104,117,90,109,106,114,118,124,107,110,89,74,75,89,72,241,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,131,77,60,78,80,85,58,53,62,74,94,105,88,106,87,107,87,101,137,121,109,98,97,89,90,83,67,70,242,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,61,74,83,75,97,102,106,84,42,48,66,71,72,71,83,86,67,71,85,111,110,114,81,73,81,89,40,145,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,128,58,68,74,78,91,101,115,96,100,71,64,71,74,68,66,56,71,70,65,72,82,80,68,102,49,37,34,135,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,189,56,53,67,71,79,90,111,118,110,89,92,92,93,95,100,101,102,103,104,104,99,96,86,83,76,74,76,57,107,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,112,52,57,53,59,68,68,107,127,110,79,90,91,93,103,108,113,119,123,123,120,112,105,102,97,92,89,96,93,75,220,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,246,63,48,61,61,55,55,74,102,129,95,78,90,92,96,107,121,134,141,144,141,134,125,113,104,97,92,87,83,92,72,228,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,209,36,57,54,55,59,76,83,112,127,103,72,84,96,100,106,121,140,158,154,148,145,128,116,105,94,87,81,76,84,83,220,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,235,42,55,51,61,58,66,80,93,102,109,73,80,92,104,109,118,137,155,149,141,133,124,113,106,93,85,77,71,75,81,199,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,247,59,48,56,55,54,61,59,70,103,102,72,77,85,101,118,121,130,130,126,118,115,108,101,107,92,89,88,76,71,79,190,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,90,49,49,56,56,58,64,78,98,123,70,72,76,89,111,117,107,115,121,116,114,108,97,98,100,99,97,85,83,73,204,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,91,53,48,38,54,59,70,73,93,100,70,69,69,77,92,100,109,128,142,145,143,126,103,92,108,105,107,92,79,82,172,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,76,46,49,44,37,57,62,69,75,79,70,69,68,70,75,101,117,130,137,129,134,140,120,82,108,111,116,86,69,80,169,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,76,42,50,52,49,46,52,50,68,85,69,68,67,61,80,110,124,123,122,130,125,133,97,84,118,116,107,87,66,68,125,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,113,34,51,50,52,45,52,58,69,70,71,68,64,61,84,109,118,97,86,88,69,62,56,61,94,81,84,97,71,80,85,222,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,154,32,40,40,42,44,68,74,91,86,73,68,66,68,65,57,58,57,56,46,35,34,39,71,69,44,44,21,30,39,45,195,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,197,39,53,80,111,55,56,86,94,80,80,73,70,60,46,55,58,36,34,43,36,44,61,98,109,47,37,28,33,43,54,240,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,216,40,50,58,88,120,53,90,81,81,85,83,67,51,49,63,98,92,85,83,82,55,72,90,119,82,94,77,62,16,116,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,244,69,73,89,83,124,54,60,72,78,90,108,114,95,109,88,69,69,75,87,94,85,88,81,123,96,81,61,52,38,125,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,108,85,77,66,62,46,36,58,70,89,113,126,122,121,127,128,128,121,111,101,106,95,85,107,116,57,72,71,74,98,245,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,158,69,57,35,39,64,29,44,57,79,109,118,122,125,128,124,122,128,135,144,108,88,86,90,110,82,75,78,79,85,229,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,171,63,104,65,48,87,52,40,50,58,88,116,126,133,137,136,135,141,145,148,99,64,73,100,112,108,74,80,80,84,218,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,152,70,86,92,104,88,69,44,48,51,59,89,124,144,156,158,150,138,142,142,77,100,86,97,145,114,86,78,80,85,217,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,162,61,85,52,99,77,56,50,53,51,52,59,75,97,128,140,135,138,140,119,72,78,62,64,77,73,54,65,68,88,246,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,205,63,66,62,104,83,72,56,59,57,56,55,57,66,94,124,130,128,139,121,76,56,94,61,28,29,45,62,68,147,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,101,74,69,67,79,47,61,62,57,61,60,56,62,91,137,125,117,129,114,106,106,113,105,78,81,72,74,65,199,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,185,41,51,21,29,27,62,62,62,65,67,63,56,78,116,113,118,118,117,116,117,119,98,90,100,82,81,66,235,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,150,29,52,72,64,52,62,63,68,72,69,59,72,94,103,123,143,143,138,140,107,112,104,99,78,73,118,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,210,87,75,78,51,63,62,67,71,71,66,71,79,96,134,138,93,85,59,77,77,73,65,37,49,97,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,131,73,82,54,59,59,63,69,61,61,69,75,89,127,85,85,98,102,119,133,102,102,75,57,97,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,143,70,77,50,57,55,58,63,61,52,59,65,76,109,126,122,121,135,130,94,71,64,72,61,118,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,146,68,76,55,43,51,52,58,64,50,49,55,62,82,114,119,129,128,82,60,59,56,63,62,165,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,161,68,76,76,25,39,47,50,56,61,49,46,55,67,84,90,96,84,98,109,97,73,56,58,224,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,172,68,76,91,72,13,27,39,48,56,60,55,49,59,68,71,73,96,145,145,111,90,56,120,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,171,67,77,98,116,76,8,14,20,37,49,59,61,59,73,98,129,121,121,150,102,85,61,180,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,180,66,74,97,133,139,69,11,12,7,14,37,48,50,61,77,106,126,98,80,69,63,64,226,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,175,65,73,95,133,157,126,54,28,22,10,3,19,37,45,55,61,70,63,49,44,51,141,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,168,63,69,92,132,158,146,96,48,38,31,11,1,4,14,28,38,42,36,24,28,117,239,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,164,60,67,84,123,155,148,126,74,47,41,30,11,1,0,1,1,3,2,20,43,193,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,153,56,61,76,108,151,143,136,109,70,56,50,46,40,39,43,35,17,18,69,83,208,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,143,55,58,69,93,137,152,131,126,131,101,92,85,92,117,98,64,51,55,83,83,218,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,126,57,58,65,81,112,147,135,128,142,140,132,115,112,137,106,62,60,68,83,84,239,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,117,58,60,62,72,93,132,153,138,133,149,147,128,110,110,85,54,63,74,83,94,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,93,62,62,61,67,76,113,149,156,137,138,138,128,106,77,65,53,64,82,82,134,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,244,69,62,66,67,65,68,90,123,159,149,125,112,108,90,67,58,58,77,90,79,157,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,226,67,62,66,69,69,67,73,93,133,159,135,101,89,67,53,56,71,102,92,77,174,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,205,64,61,66,70,73,74,74,78,101,140,155,115,93,74,76,99,123,110,84,65,193,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,175,67,64,69,72,76,81,88,85,87,107,138,145,112,78,91,116,128,102,74,62,193,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,173,67,70,74,80,85,90,98,111,115,118,128,149,142,100,83,110,131,89,66,76,191,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,235,204,174,159,152,149,146,150,155,167,175,185,195,177,171,201,224,222,227,240,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
